ID,Description,GeneRatio,BgRatio,pvalue,OddsRatio,Count,TermSize,GeneIDs,p.adjust,TERM,ONTOLOGY
GO:2001236,regulation of extrinsic apoptotic signaling pathway,3/12,81/8282,1.8608094237995161e-4,34.905630092400195,3,81,Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.02865646512651255,regulation of extrinsic apoptotic signaling pathway,BP
GO:0022414,reproductive process,7/12,1556/8282,0.002662519089493732,6.072635120174505,7,1556,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___RNAseq.g44775.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.16414156200906077,reproductive process,BP
GO:0000003,reproduction,7/12,1604/8282,0.0031975628962804046,5.848096068502822,7,1604,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___RNAseq.g44775.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.16414156200906077,reproduction,BP
GO:2001233,regulation of apoptotic signaling pathway,3/12,255/8282,0.005163518577772485,10.593490612679824,3,255,Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.19879546524424066,regulation of apoptotic signaling pathway,BP
GO:0003006,developmental process involved in reproduction,5/12,1025/8282,0.010763880793813792,5.075465116903229,5,1025,Montipora_capitata_HIv3___RNAseq.g44775.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.2628667551658346,developmental process involved in reproduction,BP
GO:0005102,signaling receptor binding,4/12,668/8282,0.012289169374980565,5.725015757805421,4,668,Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g2578.t1,0.2628667551658346,signaling receptor binding,MF
GO:0071407,cellular response to organic cyclic compound,3/12,356/8282,0.012969680030890107,7.469886786146108,3,356,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.2628667551658346,cellular response to organic cyclic compound,BP
GO:0048608,reproductive structure development,3/12,376/8282,0.015036747422606894,7.053474186834684,3,376,Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.2628667551658346,reproductive structure development,BP
GO:0061458,reproductive system development,3/12,379/8282,0.015362342834366957,6.994639559666597,3,379,Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.2628667551658346,reproductive system development,BP
GO:0048731,system development,8/12,2866/8282,0.023677288106162712,3.78701125100869,8,2866,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.35563026638199385,system development,BP
GO:0048232,male gamete generation,3/12,468/8282,0.026909190111000486,5.59252508034726,3,468,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___RNAseq.g44775.t1,0.35563026638199385,male gamete generation,BP
GO:0048856,anatomical structure development,9/12,3599/8282,0.02771144932846705,3.9102530213366826,9,3599,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___RNAseq.g44775.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.35563026638199385,anatomical structure development,BP
GO:0009605,response to external stimulus,5/12,1374/8282,0.035591125696688444,3.5998626727863505,5,1374,Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.39193098418790456,response to external stimulus,BP
GO:0032502,developmental process,9/12,3744/8282,0.0366293752946098,3.6420384961024395,9,3744,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___RNAseq.g44775.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.39193098418790456,developmental process,BP
GO:0009653,anatomical structure morphogenesis,6/12,1915/8282,0.038175095862458236,3.331460522184101,6,1915,Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.39193098418790456,anatomical structure morphogenesis,BP
GO:0014070,response to organic cyclic compound,3/12,639/8282,0.05951328141743377,4.000324340614171,3,639,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.4945487866959337,response to organic cyclic compound,BP
GO:0007275,multicellular organism development,8/12,3367/8282,0.06287258502718168,2.923708315837329,8,3367,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.4945487866959337,multicellular organism development,BP
GO:0005739,mitochondrion,4/12,1097/8282,0.06313024855232084,3.282499626733271,4,1097,Montipora_capitata_HIv3___TS.g13493.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g2578.t1,0.4945487866959337,mitochondrion,CC
GO:0032501,multicellular organismal process,9/12,4084/8282,0.06642995144010926,3.088106439453707,9,4084,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___RNAseq.g44775.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.4945487866959337,multicellular organismal process,BP
GO:0044459,GO:0044459,4/12,1117/8282,0.06675141166433506,3.214536901217195,4,1117,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.4945487866959337,NA,NA
GO:0009966,regulation of signal transduction,5/12,1655/8282,0.07218673811114598,2.8653190750589643,5,1655,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.4945487866959337,regulation of signal transduction,BP
GO:0007417,central nervous system development,3/12,721/8282,0.07987449972322155,3.50515843618549,3,721,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___TS.g16805.t1,0.4945487866959337,central nervous system development,BP
GO:0002009,morphogenesis of an epithelium,3/12,722/8282,0.08014074311199071,3.4998216661509427,3,722,Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1,0.4945487866959337,morphogenesis of an epithelium,BP
GO:0050790,regulation of catalytic activity,4/12,1195/8282,0.08197689707763946,2.971322653704951,4,1195,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1,0.4945487866959337,regulation of catalytic activity,BP
GO:0007399,nervous system development,5/12,1743/8282,0.08711852599353073,2.684063658009699,5,1743,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.4945487866959337,nervous system development,BP
GO:0048609,multicellular organismal reproductive process,4/12,1221/8282,0.0874396362506196,2.8971810539431457,4,1221,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___RNAseq.g44775.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.4945487866959337,multicellular organismal reproductive process,BP
GO:0032504,multicellular organism reproduction,4/12,1236/8282,0.09067851159353482,2.8558303143812456,4,1236,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___RNAseq.g44775.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.4945487866959337,multicellular organism reproduction,BP
GO:0048729,tissue morphogenesis,3/12,769/8282,0.09312274831008202,3.2647067013765754,3,769,Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1,0.4945487866959337,tissue morphogenesis,BP
GO:0080134,regulation of response to stress,3/12,779/8282,0.096000905313094,3.218356824821239,3,779,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1,0.4945487866959337,regulation of response to stress,BP
GO:0043085,positive regulation of catalytic activity,3/12,786/8282,0.09803927384000673,3.1866158614570046,3,786,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___TS.g16805.t1,0.4945487866959337,positive regulation of catalytic activity,BP
GO:0009968,negative regulation of signal transduction,3/12,803/8282,0.10306963885821512,3.1121132186025826,3,803,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1,0.4945487866959337,negative regulation of signal transduction,BP
GO:0065008,regulation of biological quality,6/12,2431/8282,0.10769916870875398,2.4100365738144585,6,2431,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.4945487866959337,regulation of biological quality,BP
GO:0005488,binding,10/12,5186/8282,0.11496909465805051,2.988460239238869,10,5186,Montipora_capitata_HIv3___TS.g13493.t1/Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g33271.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g2578.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.4945487866959337,binding,MF
GO:0010646,regulation of cell communication,5/12,1886/8282,0.11500843060376337,2.4258314325386436,5,1886,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.4945487866959337,regulation of cell communication,BP
GO:0098805,GO:0098805,3/12,846/8282,0.1162857883404379,2.936111037186656,3,846,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.4945487866959337,NA,NA
GO:0023051,regulation of signaling,5/12,1902/8282,0.11840645220415923,2.399354356752498,5,1902,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.4945487866959337,regulation of signaling,BP
GO:0043005,neuron projection,3/12,854/8282,0.11882016303733473,2.9054000724187747,3,854,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g2578.t1,0.4945487866959337,neuron projection,CC
GO:0009719,response to endogenous stimulus,3/12,880/8282,0.1272147663886229,2.8094510087138795,3,880,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.49990439921063706,response to endogenous stimulus,BP
GO:0010648,negative regulation of cell communication,3/12,887/8282,0.12951527808217572,2.784569446360786,3,887,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1,0.49990439921063706,negative regulation of cell communication,BP
GO:0023057,negative regulation of signaling,3/12,888/8282,0.12984529849626936,2.781047119305357,3,888,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1,0.49990439921063706,negative regulation of signaling,BP
GO:0042981,regulation of apoptotic process,3/12,926/8282,0.14263479336061913,2.6528583174500566,3,926,Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.5293269315061679,regulation of apoptotic process,BP
GO:0043067,regulation of programmed cell death,3/12,952/8282,0.15165483033974186,2.571065948228022,3,952,Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.5293269315061679,regulation of programmed cell death,BP
GO:0040011,locomotion,3/12,969/8282,0.15766534106760194,2.5201537079777045,3,969,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.5293269315061679,locomotion,BP
GO:0009887,animal organ morphogenesis,3/12,971/8282,0.1583781617224616,2.5138925560029697,3,971,Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.5293269315061679,animal organ morphogenesis,BP
GO:0048585,negative regulation of response to stimulus,3/12,975/8282,0.15980735157369788,2.5022135056288626,3,975,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1,0.5293269315061679,negative regulation of response to stimulus,BP
GO:0044093,positive regulation of molecular function,3/12,976/8282,0.1601653849730404,2.4993078839976706,3,976,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___TS.g16805.t1,0.5293269315061679,positive regulation of molecular function,BP
GO:1901700,response to oxygen-containing compound,3/12,993/8282,0.16629634725830275,2.4507684537171044,3,993,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.5293269315061679,response to oxygen-containing compound,BP
GO:0009628,response to abiotic stimulus,3/12,1005/8282,0.1706735694813687,2.417462693817689,3,1005,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.5293269315061679,response to abiotic stimulus,BP
GO:0007276,gamete generation,3/12,1005/8282,0.1706735694813687,2.417462693817689,3,1005,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___RNAseq.g44775.t1,0.5293269315061679,gamete generation,BP
GO:0050794,regulation of cellular process,9/12,4753/8282,0.1738447491226293,2.229545504491469,9,4753,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g2578.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.5293269315061679,regulation of cellular process,BP
GO:0048583,regulation of response to stimulus,5/12,2140/8282,0.1752965812130816,2.0523929849236904,5,2140,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.5293269315061679,regulation of response to stimulus,BP
GO:0065009,regulation of molecular function,4/12,1599/8282,0.18720521962734438,2.0922979774975516,4,1599,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1,0.5415320700678699,regulation of molecular function,BP
GO:0048468,cell development,4/12,1619/8282,0.19343491550312505,2.060215105537317,4,1619,Montipora_capitata_HIv3___RNAseq.g44775.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.5415320700678699,cell development,BP
GO:0097458,GO:0097458,3/12,1067/8282,0.19390114661200863,2.2572243580281026,3,1067,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g2578.t1,0.5415320700678699,NA,NA
GO:0048513,animal organ development,5/12,2222/8282,0.1974975638988223,1.9501111434150722,5,2222,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.5415320700678699,animal organ development,BP
GO:0006928,GO:0006928,3/12,1077/8282,0.19773765989100123,2.233109882732625,3,1077,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___RNAseq.g49974.t1/Montipora_capitata_HIv3___RNAseq.g43134.t1,0.5415320700678699,NA,NA
GO:0010941,GO:0010941,3/12,1084/8282,0.2004371947653804,2.2164954480259578,3,1084,Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g29751.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.5415320700678699,NA,NA
GO:0016021,GO:0016021,3/12,1107/8282,0.2093854202496992,2.1633907942615296,3,1107,Montipora_capitata_HIv3___RNAseq.g25591.t1/Montipora_capitata_HIv3___TS.g16805.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1,0.5545359443000153,NA,NA
GO:0051128,regulation of cellular component organization,4/12,1692/8282,0.21685140738135827,1.9495730954234114,4,1692,Montipora_capitata_HIv3___RNAseq.g41254.t1/Montipora_capitata_HIv3___TS.g14965.t1/Montipora_capitata_HIv3___RNAseq.g44164.t1/Montipora_capitata_HIv3___RNAseq.g2578.t1,0.5545359443000153,regulation of cellular component organization,BP
